[00:00] Crash dump logging enabled: D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 671 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002D264E20EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002D264E21010>
[00:00] Testing node constructors...
[00:06] All 63 node(s) instantiated successfully!
[00:06] [INSTANTIATION] PASSED
[00:06] 
[00:06] [3/3] EXECUTION
[00:06] ----------------------------------------
[00:06] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002D264E20EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002D264E21010>
[00:06] CPU runner - will execute 24 workflow(s)
[00:06] Running 25 workflow(s) (all with videos)...
[00:06] Starting headless browser...
[00:07]   Downloading Mesa llvmpipe for Windows...
[00:58]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:58]   [Console-error] No input!
[00:59]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:59]   [Console-error] No input!
[01:01]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:01]   Validating workflow...
[01:01]   Queuing workflow for execution...
[01:02]   [Console-error] No input!
[01:02]   [Console-error] No input!
[01:02]   Node executed (1 total), capturing...
[01:02]   Frame 2 saved (frame_001.jpg, t=0.7s)
[01:02]   [capture-node] freeze=8ms shot=291ms unfreeze=3ms saved=True
[01:02]   [Console-error] No input!
[01:02]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:02]   [Console-error] No input!
[01:02]   Node executed (3 total), capturing...
[01:03]   Frame 3 saved (frame_002.jpg, t=1.3s)
[01:03]   [capture-node] freeze=3ms shot=136ms unfreeze=0ms saved=True
[01:03]   Execution complete (t=1.3s)
[01:03]   Captured 3 unique frames over 1.44s
[01:03]   [debug] iframes: 2
[01:03]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[01:03]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719238, canvas=588x553, rafFrozen=True
[01:03]   [timing] trigger_3d_previews: 0.0s
[01:05]   Saved high-quality screenshot: boolean_ops_executed.png
[01:05]   [timing] final_screenshot: 0.7s
[01:06] Capturing execution frames: depth_map_to_mesh.json
[01:06]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:06]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:07]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:07]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:07]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:07]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:07]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:08]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:08]   [Console-error] No input!
[01:09]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:09]   [Console-error] No input!
[01:11]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:11]   Validating workflow...
[01:11]   Queuing workflow for execution...
[01:14]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:14]   [capture-periodic] freeze=3ms shot=126ms unfreeze=4ms saved=True
[01:15]   Node executed (1 total), capturing...
[01:15]   Frame 3 saved (frame_002.jpg, t=3.7s)
[01:15]   [capture-node] freeze=4ms shot=136ms unfreeze=5ms saved=True
[01:16]   [Console-error] No input!
[01:16]   Node executed (2 total), capturing...
[01:16]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:16]   [Console-error] No input!
[01:20]   Frame 4 saved (frame_003.jpg, t=4.8s)
[01:20]   [capture-node] freeze=88ms shot=3525ms unfreeze=3ms saved=True
[01:20]   Execution complete (t=9.3s)
[01:20]   Captured 4 unique frames over 9.29s
[01:20]   [debug] iframes: 1
[01:20]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719238, canvas=588x553, rafFrozen=False
[01:20]   [timing] trigger_3d_previews: 0.0s
[01:23]   Saved high-quality screenshot: depth_map_to_mesh_executed.png
[01:23]   [timing] final_screenshot: 0.7s
[01:23] Capturing execution frames: fill_holes.json
[01:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:24]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:24]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:24]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:25]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:25]   [Console-error] No input!
[01:29]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:29]   Validating workflow...
[01:29]   Queuing workflow for execution...
[01:31]   Node executed (1 total), capturing...
[01:31]   [Console-error] No input!
[01:31]   [Console-error] No input!
[01:32]   Frame 2 saved (frame_001.jpg, t=2.4s)
[01:32]   [capture-node] freeze=66ms shot=709ms unfreeze=3ms saved=True
[01:33]   Node executed (2 total), capturing...
[01:33]   [capture-node] freeze=3ms shot=165ms unfreeze=0ms saved=False
[01:33]   Execution complete (t=4.1s)
[01:33]   Captured 2 unique frames over 4.26s
[01:33]   [debug] iframes: 1
[01:33]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[01:33]   [timing] trigger_3d_previews: 0.0s
[01:36]   Saved high-quality screenshot: fill_holes_executed.png
[01:36]   [timing] final_screenshot: 0.9s
[01:36] Capturing execution frames: fix_normals.json
[01:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:37]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:37]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:37]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:37]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:38]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:38]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:42]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:42]   Validating workflow...
[01:42]   Queuing workflow for execution...
[01:43]   Node executed (1 total), capturing...
[01:44]   Frame 2 saved (frame_001.jpg, t=1.9s)
[01:44]   [capture-node] freeze=3ms shot=130ms unfreeze=3ms saved=True
[01:45]   Node executed (2 total), capturing...
[01:45]   [Console-error] No input!
[01:45]   [Console-error] No input!
[01:46]   Frame 3 saved (frame_002.jpg, t=3.9s)
[01:46]   [capture-node] freeze=29ms shot=383ms unfreeze=0ms saved=True
[01:46]   Execution complete (t=3.9s)
[01:46]   Captured 3 unique frames over 4.3s
[01:46]   [debug] iframes: 1
[01:46]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1200, rafFrozen=True
[01:46]   [timing] trigger_3d_previews: 0.0s
[01:49]   Saved high-quality screenshot: fix_normals_executed.png
[01:49]   [timing] final_screenshot: 0.8s
[01:49] Capturing execution frames: fix_self_intersection.json
[01:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:50]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:50]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:50]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:50]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:50]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:54]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:54]   Validating workflow...
[01:54]   Queuing workflow for execution...
[01:55]   Node executed (1 total), capturing...
[01:55]   Frame 2 saved (frame_001.jpg, t=0.7s)
[01:55]   [capture-node] freeze=4ms shot=195ms unfreeze=3ms saved=True
[01:55]   Node executed (3 total), capturing...
[01:55]   [Console-error] No input!
[01:55]   [Console-error] No input!
[01:56]   Frame 3 saved (frame_002.jpg, t=1.2s)
[01:56]   [capture-node] freeze=28ms shot=665ms unfreeze=7ms saved=True
[01:57]   Node executed (4 total), capturing...
[01:57]   [capture-node] freeze=3ms shot=175ms unfreeze=0ms saved=False
[01:57]   Execution complete (t=2.5s)
[01:57]   Captured 3 unique frames over 2.69s
[01:57]   [debug] iframes: 1
[01:57]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1218, rafFrozen=True
[01:57]   [timing] trigger_3d_previews: 0.0s
[02:00]   Saved high-quality screenshot: fix_self_intersection_executed.png
[02:00]   [timing] final_screenshot: 1.0s
[02:00] Capturing execution frames: mesh_info.json
[02:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:01]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:01]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:01]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:01]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:06]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:06]   Validating workflow...
[02:06]   Queuing workflow for execution...
[02:06]   Node executed (1 total), capturing...
[02:06]   Frame 2 saved (frame_001.jpg, t=0.5s)
[02:06]   [capture-node] freeze=3ms shot=144ms unfreeze=3ms saved=True
[02:06]   Node executed (2 total), capturing...
[02:06]   [capture-node] freeze=3ms shot=120ms unfreeze=0ms saved=False
[02:06]   Execution complete (t=1.0s)
[02:06]   Captured 2 unique frames over 1.08s
[02:06]   [debug] iframes: 0
[02:06]   [timing] trigger_3d_previews: 0.0s
[02:09]   Saved high-quality screenshot: mesh_info_executed.png
[02:09]   [timing] final_screenshot: 0.7s
[02:10] Capturing execution frames: mesh_mesh_distance.json
[02:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:11]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:11]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:15]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:15]   Validating workflow...
[02:15]   Queuing workflow for execution...
[02:18]   Frame 2 saved (frame_001.jpg, t=2.3s)
[02:18]   [capture-periodic] freeze=3ms shot=130ms unfreeze=6ms saved=True
[02:20]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:20]   [capture-periodic] freeze=3ms shot=126ms unfreeze=12ms saved=True
[02:21]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:27]   [capture-loop] iter=100 t=11.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:32]   Node executed (1 total), capturing...
[02:32]   Frame 4 saved (frame_003.jpg, t=16.7s)
[02:32]   [capture-node] freeze=4ms shot=141ms unfreeze=4ms saved=True
[02:33]   [capture-loop] iter=150 t=18.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:34]   Node executed (2 total), capturing...
[02:34]   Frame 5 saved (frame_004.jpg, t=18.8s)
[02:34]   [capture-node] freeze=4ms shot=151ms unfreeze=4ms saved=True
[02:34]   Node executed (3 total), capturing...
[02:35]   Frame 6 saved (frame_005.jpg, t=19.3s)
[02:35]   [capture-node] freeze=6ms shot=148ms unfreeze=7ms saved=True
[02:35]   Node executed (4 total), capturing...
[02:35]   Frame 7 saved (frame_006.jpg, t=19.7s)
[02:35]   [capture-node] freeze=5ms shot=134ms unfreeze=0ms saved=True
[02:35]   Execution complete (t=19.7s)
[02:35]   Captured 7 unique frames over 19.91s
[02:35]   [debug] iframes: 0
[02:35]   [timing] trigger_3d_previews: 0.0s
[02:38]   Saved high-quality screenshot: mesh_mesh_distance_executed.png
[02:38]   [timing] final_screenshot: 0.8s
[02:38] Capturing execution frames: normals.json
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:39]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:39]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:39]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:40]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:40]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:41]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[02:41]   [Console-error] No input!
[02:44]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:44]   Validating workflow...
[02:44]   Queuing workflow for execution...
[02:44]   Node executed (1 total), capturing...
[02:45]   Frame 2 saved (frame_001.jpg, t=1.0s)
[02:45]   [capture-node] freeze=4ms shot=139ms unfreeze=3ms saved=True
[02:45]   [Console-error] No input!
[02:46]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[02:46]   Node executed (2 total), capturing...
[02:46]   [Console-error] No input!
[02:47]   Frame 3 saved (frame_002.jpg, t=2.2s)
[02:47]   [capture-node] freeze=758ms shot=176ms unfreeze=0ms saved=True
[02:47]   Execution complete (t=2.2s)
