[00:00] Crash dump logging enabled: D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 677 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002274E5A06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002274E5A0830>
[00:00] Testing node constructors...
[00:04] All 63 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002274E5A06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002274E5A0830>
[00:04] CPU runner - will execute 24 workflow(s)
[00:04] Running 25 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[00:41]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177192, canvas=592x1116, rafFrozen=True
[00:41]   [timing] trigger_3d_previews: 0.0s
[00:44]   Saved high-quality screenshot: alpha_wrap_executed.png
[00:44]   [timing] final_screenshot: 0.8s
[00:45] Capturing execution frames: batch_remesh.json
[00:45]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:45]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:45]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:46]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:46]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:46]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:46]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:46]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:48]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:48]   [Console-error] No input!
[00:51]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:51]   Validating workflow...
[00:51]   Queuing workflow for execution...
[00:53]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:53]   [capture-periodic] freeze=3ms shot=140ms unfreeze=3ms saved=True
[00:55]   Node executed (1 total), capturing...
[00:55]   Frame 3 saved (frame_002.jpg, t=4.7s)
[00:55]   [capture-node] freeze=3ms shot=134ms unfreeze=4ms saved=True
[00:56]   [Console-error] No input!
[00:56]   Node executed (2 total), capturing...
[00:56]   Frame 4 saved (frame_003.jpg, t=5.3s)
[00:56]   [capture-node] freeze=129ms shot=149ms unfreeze=4ms saved=True
[00:57]   Node executed (3 total), capturing...
[00:57]   Frame 5 saved (frame_004.jpg, t=6.4s)
[00:57]   [capture-node] freeze=3ms shot=138ms unfreeze=0ms saved=True
[00:57]   Execution complete (t=6.4s)
[00:57]   Captured 5 unique frames over 6.6s
[00:57]   [debug] iframes: 1
[00:57]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719238, canvas=752x552, rafFrozen=True
[00:57]   [timing] trigger_3d_previews: 0.0s
[01:00]   Saved high-quality screenshot: batch_remesh_executed.png
[01:00]   [timing] final_screenshot: 0.7s
[01:00] Capturing execution frames: boolean_ops.json
[01:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:01]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:01]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:01]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:01]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:01]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:02]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:02]   [Console-error] No input!
[01:03]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:03]   [Console-error] No input!
[01:06]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:06]   Validating workflow...
[01:06]   Queuing workflow for execution...
[01:06]   Node executed (1 total), capturing...
[01:06]   [Console-error] No input!
[01:06]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:06]   [Console-error] No input!
[01:07]   [Console-error] No input!
[01:07]   [Console-error] No input!
[01:07]   Frame 2 saved (frame_001.jpg, t=0.9s)
[01:07]   [capture-node] freeze=18ms shot=499ms unfreeze=136ms saved=True
[01:07]   Node executed (3 total), capturing...
[01:07]   Frame 3 saved (frame_002.jpg, t=1.9s)
[01:07]   [capture-node] freeze=3ms shot=138ms unfreeze=0ms saved=True
[01:07]   Execution complete (t=1.9s)
[01:07]   Captured 3 unique frames over 2.06s
[01:07]   [debug] iframes: 2
[01:07]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[01:07]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719238, canvas=588x553, rafFrozen=True
[01:07]   [timing] trigger_3d_previews: 0.0s
[01:10]   Saved high-quality screenshot: boolean_ops_executed.png
[01:10]   [timing] final_screenshot: 0.7s
[01:11] Capturing execution frames: depth_map_to_mesh.json
[01:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:12]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:12]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:13]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:13]   [Console-error] No input!
[01:14]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:14]   [Console-error] No input!
[01:16]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:16]   Validating workflow...
[01:16]   Queuing workflow for execution...
[01:19]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:19]   [capture-periodic] freeze=3ms shot=128ms unfreeze=3ms saved=True
[01:20]   Node executed (1 total), capturing...
[01:20]   Frame 3 saved (frame_002.jpg, t=3.7s)
[01:20]   [capture-node] freeze=5ms shot=176ms unfreeze=5ms saved=True
[01:21]   [Console-error] No input!
[01:21]   Node executed (2 total), capturing...
[01:21]   Frame 4 saved (frame_003.jpg, t=5.1s)
[01:21]   [capture-node] freeze=3ms shot=136ms unfreeze=0ms saved=True
[01:21]   Execution complete (t=5.1s)
[01:21]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:21]   [Console-error] No input!
[01:21]   Captured 4 unique frames over 5.27s
[01:21]   [debug] iframes: 1
[01:21]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719238, canvas=588x555, rafFrozen=False
[01:21]   [timing] trigger_3d_previews: 0.0s
[01:26]   Saved high-quality screenshot: depth_map_to_mesh_executed.png
[01:26]   [timing] final_screenshot: 2.1s
[01:26] Capturing execution frames: fill_holes.json
[01:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:27]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:27]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:27]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:27]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:27]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:28]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:28]   [Console-error] No input!
[01:36]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:36]   Validating workflow...
[01:36]   Queuing workflow for execution...
[01:40]   Frame 2 saved (frame_001.jpg, t=6.1s)
[01:40]   [capture-periodic] freeze=16ms shot=227ms unfreeze=25ms saved=True
[01:44]   Node executed (1 total), capturing...
[01:44]   Frame 3 saved (frame_002.jpg, t=10.5s)
[01:44]   [capture-node] freeze=5ms shot=169ms unfreeze=5ms saved=True
[01:45]   Node executed (2 total), capturing...
[01:45]   Frame 4 saved (frame_003.jpg, t=11.1s)
[01:45]   [capture-node] freeze=5ms shot=194ms unfreeze=8ms saved=True
[01:45]   [Console-error] No input!
[01:45]   [Console-error] No input!
[01:45]   Execution complete (t=11.9s)
[01:47]   Captured 4 unique frames over 13.74s
[01:47]   [debug] iframes: 1
[01:47]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=False
[01:47]   [timing] trigger_3d_previews: 0.0s
[01:50]   Saved high-quality screenshot: fill_holes_executed.png
[01:51]   [timing] final_screenshot: 1.2s
[01:51] Capturing execution frames: fix_normals.json
[01:52]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:52]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:52]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:52]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:52]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:52]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:52]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:52]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:53]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:53]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:53]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:57]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:57]   Validating workflow...
[01:57]   Queuing workflow for execution...
[01:57]   Node executed (1 total), capturing...
[01:58]   Frame 2 saved (frame_001.jpg, t=0.7s)
[01:58]   [capture-node] freeze=16ms shot=176ms unfreeze=20ms saved=True
[01:58]   [Console-error] No input!
[01:58]   [Console-error] No input!
[01:58]   Node executed (2 total), capturing...
[01:59]   Frame 3 saved (frame_002.jpg, t=1.2s)
[01:59]   [capture-node] freeze=70ms shot=361ms unfreeze=0ms saved=True
[01:59]   Execution complete (t=1.2s)
[01:59]   Captured 3 unique frames over 1.68s
[01:59]   [debug] iframes: 1
[01:59]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1200, rafFrozen=True
[01:59]   [timing] trigger_3d_previews: 0.0s
[02:01]   Saved high-quality screenshot: fix_normals_executed.png
[02:01]   [timing] final_screenshot: 0.9s
[02:02] Capturing execution frames: fix_self_intersection.json
[02:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:03]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:03]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:08]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:08]   Validating workflow...
[02:08]   Queuing workflow for execution...
[02:08]   Node executed (1 total), capturing...
[02:08]   Frame 2 saved (frame_001.jpg, t=0.7s)
[02:08]   [capture-node] freeze=5ms shot=162ms unfreeze=5ms saved=True
[02:09]   Node executed (2 total), capturing...
[02:09]   Frame 3 saved (frame_002.jpg, t=1.2s)
[02:09]   [capture-node] freeze=7ms shot=150ms unfreeze=5ms saved=True
[02:09]   [Console-error] No input!
[02:09]   [Console-error] No input!
[02:09]   Node executed (4 total), capturing...
[02:10]   Frame 4 saved (frame_003.jpg, t=1.8s)
[02:10]   [capture-node] freeze=352ms shot=663ms unfreeze=0ms saved=True
[02:10]   Execution complete (t=1.8s)
[02:10]   Captured 4 unique frames over 2.8s
[02:10]   [debug] iframes: 1
[02:10]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1218, rafFrozen=True
[02:10]   [timing] trigger_3d_previews: 0.0s
[02:13]   Saved high-quality screenshot: fix_self_intersection_executed.png
[02:13]   [timing] final_screenshot: 1.0s
[02:14] Capturing execution frames: mesh_info.json
[02:14]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:14]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:15]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:15]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:15]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:15]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:15]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:15]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:15]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:15]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:15]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:19]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:19]   Validating workflow...
[02:19]   Queuing workflow for execution...
[02:20]   Node executed (1 total), capturing...
[02:20]   Frame 2 saved (frame_001.jpg, t=0.7s)
[02:20]   [capture-node] freeze=6ms shot=147ms unfreeze=4ms saved=True
[02:20]   Node executed (2 total), capturing...
[02:20]   [capture-node] freeze=4ms shot=127ms unfreeze=0ms saved=False
[02:20]   Execution complete (t=1.1s)
[02:20]   Captured 2 unique frames over 1.24s
[02:20]   [debug] iframes: 0
[02:20]   [timing] trigger_3d_previews: 0.0s
[02:23]   Saved high-quality screenshot: mesh_info_executed.png
[02:23]   [timing] final_screenshot: 0.7s
[02:24] Capturing execution frames: mesh_mesh_distance.json
[02:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:25]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:25]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:25]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:29]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:29]   Validating workflow...
[02:29]   Queuing workflow for execution...
[02:32]   Frame 2 saved (frame_001.jpg, t=2.3s)
[02:32]   [capture-periodic] freeze=4ms shot=158ms unfreeze=6ms saved=True
[02:35]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:37]   Node executed (1 total), capturing...
[02:38]   Frame 3 saved (frame_002.jpg, t=8.4s)
[02:38]   [capture-node] freeze=4ms shot=146ms unfreeze=4ms saved=True
[02:38]   Node executed (2 total), capturing...
[02:38]   Frame 4 saved (frame_003.jpg, t=8.9s)
[02:38]   [capture-node] freeze=4ms shot=176ms unfreeze=5ms saved=True
[02:42]   [capture-loop] iter=100 t=12.6s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=4
[02:45]   Node executed (3 total), capturing...
[02:45]   Frame 5 saved (frame_004.jpg, t=15.6s)
[02:45]   [capture-node] freeze=4ms shot=158ms unfreeze=30ms saved=True
[02:45]   Node executed (4 total), capturing...
[02:45]   Frame 6 saved (frame_005.jpg, t=16.0s)
[02:45]   [capture-node] freeze=4ms shot=151ms unfreeze=3ms saved=True
[02:45]   Execution complete (t=16.3s)
[02:45]   Captured 6 unique frames over 16.34s
[02:45]   [debug] iframes: 0
[02:46]   [timing] trigger_3d_previews: 0.0s
[02:48]   Saved high-quality screenshot: mesh_mesh_distance_executed.png
[02:48]   [timing] final_screenshot: 0.8s
[02:49] Capturing execution frames: normals.json
[02:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:50]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:50]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
