[00:00] Crash dump logging enabled: /Users/runner/work/ComfyUI-GeometryPack/ComfyUI-GeometryPack/comfy-test-logs/GeometryPack-0900/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 672 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x103b14830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103b14980>
[00:00] Testing node constructors...
[00:01] All 63 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x103b14830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103b14980>
[00:01] CPU runner - will execute 24 workflow(s)
[00:01] Running 25 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   No GPU, no Mesa — using SwiftShader software rendering
[00:20]   [Console-error] No input!
[00:20]   [Console-error] No input!
[00:22]   Frame 5 saved (frame_004.jpg, t=8.7s)
[00:22]   [capture-node] freeze=410ms shot=1417ms unfreeze=830ms saved=True
[00:23]   Node executed (4 total), capturing...
[00:23]   Frame 6 saved (frame_005.jpg, t=12.6s)
[00:23]   [capture-node] freeze=2ms shot=98ms unfreeze=0ms saved=True
[00:23]   Execution complete (t=12.6s)
[00:23]   Captured 6 unique frames over 12.71s
[00:23]   [debug] iframes: 2
[00:23]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[00:23]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177192, canvas=592x1116, rafFrozen=True
[00:23]   [timing] trigger_3d_previews: 0.0s
[00:26]   Saved high-quality screenshot: alpha_wrap_executed.png
[00:26]   [timing] final_screenshot: 0.8s
[00:26] Capturing execution frames: batch_remesh.json
[00:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:27]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:27]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:27]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:27]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:28]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:28]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:29]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:29]   [Console-error] No input!
[00:32]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:32]   Validating workflow...
[00:32]   Queuing workflow for execution...
[00:34]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:34]   [capture-periodic] freeze=4ms shot=135ms unfreeze=6ms saved=True
[00:35]   [Console-error] No input!
[00:35]   Node executed (2 total), capturing...
[00:36]   Frame 3 saved (frame_002.jpg, t=3.1s)
[00:36]   [capture-node] freeze=303ms shot=158ms unfreeze=4ms saved=True
[00:36]   Node executed (3 total), capturing...
[00:36]   Frame 4 saved (frame_003.jpg, t=3.8s)
[00:36]   [capture-node] freeze=6ms shot=126ms unfreeze=0ms saved=True
[00:36]   Execution complete (t=3.8s)
[00:36]   Captured 4 unique frames over 4.01s
[00:36]   [debug] iframes: 1
[00:36]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719236, canvas=752x552, rafFrozen=True
[00:36]   [timing] trigger_3d_previews: 0.0s
[00:39]   Saved high-quality screenshot: batch_remesh_executed.png
[00:39]   [timing] final_screenshot: 0.9s
[00:39] Capturing execution frames: boolean_ops.json
[00:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:41]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:41]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:41]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:41]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:41]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:42]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:42]   [Console-error] No input!
[00:43]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:43]   [Console-error] No input!
[00:45]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:45]   Validating workflow...
[00:45]   Queuing workflow for execution...
[00:46]   [Console-error] No input!
[00:46]   Node executed (3 total), capturing...
[00:46]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:46]   [Console-error] No input!
[00:46]   [Console-error] No input!
[00:46]   [Console-error] No input!
[00:47]   Frame 2 saved (frame_001.jpg, t=0.8s)
[00:47]   [capture-node] freeze=118ms shot=1034ms unfreeze=0ms saved=True
[00:47]   Execution complete (t=0.8s)
[00:47]   Captured 2 unique frames over 2.04s
[00:47]   [debug] iframes: 2
[00:47]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[00:47]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719236, canvas=588x517, rafFrozen=True
[00:47]   [timing] trigger_3d_previews: 0.0s
[00:50]   Saved high-quality screenshot: boolean_ops_executed.png
[00:50]   [timing] final_screenshot: 1.0s
[00:51] Capturing execution frames: depth_map_to_mesh.json
[00:51]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:51]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:52]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:52]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:52]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:52]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:52]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:52]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:52]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:52]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:52]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:53]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:53]   [Console-error] No input!
[00:54]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:54]   [Console-error] No input!
[00:57]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:57]   Validating workflow...
[00:57]   Queuing workflow for execution...
[00:59]   Frame 2 saved (frame_001.jpg, t=2.2s)
[00:59]   [capture-periodic] freeze=3ms shot=232ms unfreeze=4ms saved=True
[00:59]   Node executed (1 total), capturing...
[01:00]   Frame 3 saved (frame_002.jpg, t=3.1s)
[01:00]   [capture-node] freeze=8ms shot=206ms unfreeze=28ms saved=True
[01:01]   [Console-error] No input!
[01:01]   Node executed (2 total), capturing...
[01:01]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:01]   [Console-error] No input!
[01:06]   Frame 4 saved (frame_003.jpg, t=4.4s)
[01:06]   [capture-node] freeze=24ms shot=4831ms unfreeze=0ms saved=True
[01:06]   Execution complete (t=4.4s)
[01:06]   Captured 4 unique frames over 9.28s
[01:06]   [debug] iframes: 1
[01:06]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719237, canvas=588x517, rafFrozen=True
[01:06]   [timing] trigger_3d_previews: 0.0s
[01:08]   Saved high-quality screenshot: depth_map_to_mesh_executed.png
[01:08]   [timing] final_screenshot: 0.7s
[01:09] Capturing execution frames: fill_holes.json
[01:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:09]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:10]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:10]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:10]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:10]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:10]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[01:10]   [Console-error] No input!
[01:14]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:14]   Validating workflow...
[01:14]   Queuing workflow for execution...
[01:16]   Frame 2 saved (frame_001.jpg, t=2.2s)
[01:16]   [capture-periodic] freeze=3ms shot=140ms unfreeze=4ms saved=True
[01:16]   Node executed (2 total), capturing...
[01:17]   [Console-error] No input!
[01:17]   [Console-error] No input!
[01:17]   Frame 3 saved (frame_002.jpg, t=3.1s)
[01:17]   [capture-node] freeze=78ms shot=564ms unfreeze=0ms saved=True
[01:17]   Execution complete (t=3.1s)
[01:17]   Captured 3 unique frames over 3.75s
[01:17]   [debug] iframes: 1
[01:17]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[01:17]   [timing] trigger_3d_previews: 0.0s
[01:20]   Saved high-quality screenshot: fill_holes_executed.png
[01:20]   [timing] final_screenshot: 0.8s
[01:20] Capturing execution frames: fix_normals.json
[01:21]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:21]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:21]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:21]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:21]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:21]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:21]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:21]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:21]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:22]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:22]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:25]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:25]   Validating workflow...
[01:25]   Queuing workflow for execution...
[01:26]   Node executed (2 total), capturing...
[01:26]   [Console-error] No input!
[01:26]   [Console-error] No input!
[01:26]   Frame 2 saved (frame_001.jpg, t=0.5s)
[01:26]   [capture-node] freeze=37ms shot=432ms unfreeze=0ms saved=True
[01:26]   Execution complete (t=0.5s)
[01:26]   Captured 2 unique frames over 0.98s
[01:26]   [debug] iframes: 1
[01:26]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1200, rafFrozen=True
[01:26]   [timing] trigger_3d_previews: 0.0s
[01:29]   Saved high-quality screenshot: fix_normals_executed.png
[01:29]   [timing] final_screenshot: 0.7s
[01:29] Capturing execution frames: fix_self_intersection.json
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:30]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:30]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:30]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:30]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:30]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:30]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:34]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:34]   Validating workflow...
[01:34]   Queuing workflow for execution...
[01:35]   Node executed (1 total), capturing...
[01:35]   [Console-error] No input!
[01:35]   [Console-error] No input!
[01:35]   Frame 2 saved (frame_001.jpg, t=0.6s)
[01:35]   [capture-node] freeze=34ms shot=341ms unfreeze=32ms saved=True
[01:36]   Node executed (4 total), capturing...
[01:36]   Frame 3 saved (frame_002.jpg, t=1.9s)
[01:36]   [capture-node] freeze=226ms shot=143ms unfreeze=0ms saved=True
[01:36]   Execution complete (t=1.9s)
[01:36]   Captured 3 unique frames over 2.27s
[01:36]   [debug] iframes: 1
[01:36]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1218, rafFrozen=True
[01:36]   [timing] trigger_3d_previews: 0.0s
[01:39]   Saved high-quality screenshot: fix_self_intersection_executed.png
[01:39]   [timing] final_screenshot: 0.7s
[01:40] Capturing execution frames: mesh_info.json
[01:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:40]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:40]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:40]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:41]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:41]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:44]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:44]   Validating workflow...
[01:44]   Queuing workflow for execution...
[01:44]   Node executed (1 total), capturing...
[01:45]   Frame 2 saved (frame_001.jpg, t=0.3s)
[01:45]   [capture-node] freeze=3ms shot=74ms unfreeze=3ms saved=True
[01:45]   Node executed (2 total), capturing...
[01:45]   [capture-node] freeze=5ms shot=121ms unfreeze=0ms saved=False
[01:45]   Execution complete (t=0.7s)
[01:45]   Captured 2 unique frames over 0.81s
[01:45]   [debug] iframes: 0
[01:45]   [timing] trigger_3d_previews: 0.0s
[01:48]   Saved high-quality screenshot: mesh_info_executed.png
[01:48]   [timing] final_screenshot: 0.6s
[01:48] Capturing execution frames: mesh_mesh_distance.json
[01:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:49]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[01:49]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:53]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:53]   Validating workflow...
[01:53]   Queuing workflow for execution...
[01:55]   Node executed (1 total), capturing...
[01:55]   Frame 2 saved (frame_001.jpg, t=1.8s)
[01:55]   [capture-node] freeze=4ms shot=134ms unfreeze=4ms saved=True
[01:55]   Node executed (2 total), capturing...
[01:55]   Frame 3 saved (frame_002.jpg, t=2.2s)
[01:55]   [capture-node] freeze=4ms shot=107ms unfreeze=4ms saved=True
[01:59]   Node executed (3 total), capturing...
[01:59]   Frame 4 saved (frame_003.jpg, t=5.8s)
[01:59]   [capture-node] freeze=6ms shot=124ms unfreeze=9ms saved=True
[01:59]   Node executed (4 total), capturing...
[01:59]   Frame 5 saved (frame_004.jpg, t=6.3s)
[01:59]   [capture-node] freeze=5ms shot=95ms unfreeze=0ms saved=True
[01:59]   Execution complete (t=6.3s)
[01:59]   Captured 5 unique frames over 6.39s
[01:59]   [debug] iframes: 0
[01:59]   [timing] trigger_3d_previews: 0.0s
[02:02]   Saved high-quality screenshot: mesh_mesh_distance_executed.png
[02:02]   [timing] final_screenshot: 0.6s
[02:02] Capturing execution frames: normals.json
[02:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:03]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[02:03]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:04]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[02:04]   [Console-error] No input!
[02:07]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:07]   Validating workflow...
[02:07]   Queuing workflow for execution...
[02:07]   Node executed (1 total), capturing...
[02:08]   Frame 2 saved (frame_001.jpg, t=0.7s)
[02:08]   [capture-node] freeze=5ms shot=99ms unfreeze=7ms saved=True
[02:08]   [Console-error] No input!
[02:08]   Node executed (2 total), capturing...
[02:08]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[02:08]   [Console-error] No input!
[02:09]   Frame 3 saved (frame_002.jpg, t=1.1s)
[02:09]   [capture-node] freeze=553ms shot=104ms unfreeze=0ms saved=True
[02:09]   Execution complete (t=1.1s)
[02:09]   Captured 3 unique frames over 1.81s
[02:09]   [debug] iframes: 1
[02:09]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719237, canvas=588x483, rafFrozen=True
[02:09]   [timing] trigger_3d_previews: 0.0s
[02:11]   Saved high-quality screenshot: normals_executed.png
[02:11]   [timing] final_screenshot: 0.5s
[02:12] Capturing execution frames: point_mesh_distance.json
[02:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
